	"statsDeaths": "Game Overs: ",
	"statsUsedPills": "Used Pills: ",
	"loopRecords": "Furthest Loop: ",
	"eraseAllData": "Erase all data ",
	"gameOverMessage0": "It's not your fault...",
	"gameOverMessage1": "It's not fair, it's not right...",
	"gameOverMessage2": "No time for tears...",
	"gameOverMessage3": "Don't give up just yet...",
	"gameOverMessage4": "We can always play tomorrow, right?",
	"gameOverMessage5": "They will pay for everything...",
	"gameOverMessage6": "And you won't get a medal.",
	"gameOverMessage7": "She doesn't deserve you.",
	"gameOverMessage8": "It's all just a bad dream...",
	"gameOverMessage9": "Now what?",
	"gameOverMessage10": "This game sucks.",
	"gameOverMessage11": "It's ok to be scared...",
	"gameOverMessage12": "Just one more game, okay?",
	"gameOverMessage13": "It can't be that bad...",
	"gameOverMessage14": "Keep trying...",
	"gameOverMessage15": "What's next?",
	"gameOverMessage16": "This seems familiar...",
	"gameOverMessage17": "Take a break...",
	"gameOverMessage18": "It was so sudden...",
	"achievementDetails0": "Break 30 amber chunks",
	"achievementDetails1": "Setup two collumns of Spike Babies",
	"achievementDetails2": "Feed 3 pills to one baby",
	"achievementDetails3": "Defuse the Mulliboom",
	"achievementDetails4": "Destroy 10 enemies with one explosion",
	"achievementDetails5": "Protect a Lost Soul with Book of Shadows",
	"achievementDetails6": "Befriend the Sperm Whale",
	"achievementDetails7": "Have three curses at the same time",
	"achievementDetails8": "Complete any level with only#red babies in deck",
	"achievementDetails9": "Complete every chapter without using#heart-producing babies",
	"achievementDetails10": "Complete every chapter choosing only#hidden babies",
	"achievementDetails11": "Complete every chapter without#using active items",
	"achievementDetails12": "Complete every chapter without losing#your chargers",
	"achievementDetails13": "Complete every chapter without spending#a single cent",
	"achievementDetails14": "Complete challenge N1",
	"achievementDetails15": "Complete challenge N2",
	"achievementDetails16": "Complete challenge N3",
	"achievementDetails17": "Complete challenge N4",
	"achievementDetails18": "Complete challenge N5",
	"achievementDetails19": "Complete challenge N6",
	"achievementDetails20": "Complete the brown ritual",
	"challengeLocked": "Complete other challenges to unlock",
	"challenges1": "Speed My Ass",
	"challenges2": "Unmatchable",
	"challenges3": "Mind Fcuk",
	"challenges4": "Civil War",
	"challenges5": "Limited Edition",
	"challenges6": "Shape Shifter",
	"shapeShifterRotate": "Scroll up/down (or press Q/E) to rotate the shape",
	
	"it0name0": "Charger Replacement Token",
	"it0name1": "Black Candle",
	
	"it1name0": "Red Shovel",
	"it1name1": "Champion Belt",
	"it1name2": "Little Baggy",
	"it1name3": "Wind-Up Key",
	"it1name4": "Eden's Blessing",
	"it1name5": "<3",
	"it1name6": "More Options",
	"it1name7": "Spider Mod",
	"it1name8": "Crystal Ball",
	"it1name9": "Evil Charm",
	"it1name10": "Purple Heart",
	"it1name11": "Dirty Mind",
	"it1name12": "Frosty Mint",
	"it1name13": "Mystery Gift",
	"it1name14": "The Bean",
	"it1name15": "Dr. Medicine",
	"it1name16": "Blanket",
	"it1name17": "Sharp Plug",
	"it1name18": "Isaac's Fork",
	"it1name19": "Flip",
	"it1name20": "D6",
	"it1name21": "Stop Watch",
	"it1name22": "There's Options",
	"it1name23": "Yuck heart",
	"it2name0": "The Battery",
	"it2name1": "Steam Sale",
	"it2name2": "School Bag",
	"it2name3": "PHD",
	"it2name4": "Poke Go",
	"it2name5": "Salvation",
	"it2name6": "Sanguine Bond",
	"it2name7": "The Black Bean",
	"it2name8": "Eye Of Greed",
	
	"itActiveName0": "Book of Shadows",
	"itActiveName1": "Doctor's Remote",
	"itActiveName2": "The Poop",
	"itActiveName3": "Telepathy for Dummies",
	"itActiveName4": "Monster Manuel",
	"itActiveName5": "Sacrificial Altar",
	"itActiveName6": "Kidney Bean",
	"itActiveName7": "Friendly Ball",
	"itActiveName8": "Glowing Hour Glass",
	"itActiveName9": "Moving Box",
	"itActiveName10": "Red Candle",
	"itActiveName11": "Blue Candle",
	"itActiveName12": "Notched Axe",
	"itActiveName13": "Snow Globe",
	"itActiveName14": "Breath of Life",
	"itActiveName15": "Candy Heart",
	"itActiveName16": "Dropper",
	
	"it0description0": "Allows to restore one of your used chargers",
	"it0description1": "Allows to break one specific curse",
	
	"it1description0": "Take back what belongs to you",
	"it1description1": "More waves on each level",
	"it1description2": "Allows to carry four pills",
	"it1description3": "Manual launch",
	"it1description4": "Your future shines brighter",
	"it1description5": "Start with more hearts",
	"it1description6": "There's more options",
	"it1description7": "Jarvis, show me their healthbars",
	"it1description8": "Reveals the hidden options",
	"it1description9": "Shows where the monsters are coming from",
	"it1description10": "Increases the chance of encountering champion enemies",
	"it1description11": "Filthy friends",
	"it1description12": "Freezes enemies biting your babies",
	"it1description13": "Wrapped up nice for you!",
	"it1description14": "Baby farts when killed, pushing enemies back",
	"it1description15": "Allows you to replace damaged babies",
	"it1description16": "Babies on the closest row get a protective bubble",
	"it1description17": "When baby is hit, the corresponding card gains charges",
	"it1description18": "Enemies killed with spikes or thorns will drop hearts",
	"it1description19": "Right Click to turn babies around",
	"it1description19A": "Double Tap to turn babies around",
	"it1description20": "Reroll your destiny",
	"it1description21": "Let's slow this down a bit...",
	"it1description22": "Choose between three boss rewards instead of two",
	
	"it2description0": "Stores energy",
	"it2description1": "Gives a 33% discount in Stores",
	"it2description2": "Allows to carry one more baby with you",
	"it2description3": "Better pills, more knowledge",
	"it2description4": "Gives you a random monster card at the start of the level",
	"it2description5": "In critical situation eliminates the entire row, saving you a charger",
	"it2description6": "Installs spikes in front of your defensive babies",
	"it2description7": "Newly placed babies fart, poisoning nearby enemies",
	"it2description8": "Babies that weren't picked during previous level will cost less",
	
	"itActiveDescription0": "Gives a protecting aura",
	"itActiveDescription1": "Reusable air strike",
	"itActiveDescription2": "Shit of piece",
	"itActiveDescription3": "It's time to learn how",
	"itActiveDescription4": "Random buddy generator",
	"itActiveDescription5": "It demands sacrifices",
	"itActiveDescription6": "Love toots!",
	"itActiveDescription7": "Gotta fetch 'em all!",
	"itActiveDescription8": "It's rewind time",
	"itActiveDescription9": "Pack and unpack",
	"itActiveDescription10": "Destroys an entire lane of monsters",
	"itActiveDescription11": "Destroys an entire column of monsters",
	"itActiveDescription12": "Can destroy obstacles",
	"itActiveDescription13": "Temporarily freezes all enemies on screen",
	"itActiveDescription14": "Brings fallen babies back to life",
	"itActiveDescription15": "Start with more hearts, sacrificing your active slot",
	"itActiveDescription16": "Allows you to share the shooting style of one baby with another",
	
	"pillName0": "Power Pill!",
	"pillName1": "Speed Down",
	"pillName2": "Speed Up",
	"pillName3": "Full Health",
	"pillName4": "Something's Wrong...",
	"pillName5": "Percs!",
	"cardName0": "???",
	"cardName1": "Kill",
	"cardName2": "B. Bobby",
	"cardName3": "Lil C.H.A.D.",
	"cardName4": "Cube of Meat",
	"cardName5": "Bob's Brain",
	"cardName6": "Lil Loki",
	"cardName7": "Harlequin Baby",
	"cardName8": "Wiz Baby",
	"cardName9": "Freezer Baby",
	"cardName10": "Hallowed Ground",
	"cardName11": "BBF",
	"cardName12": "Farting Baby",
	"cardName13": "Mongo Baby",
	"cardName14": "Little Steven",
	"cardName15": "Multidimensional Baby",
	"cardName16": "Spider Baby",
	"cardName17": "Rainbow Baby",
	"cardName18": "Rubber Soul",
	"cardName19": "Ghost Baby",
	"cardName20": "Spike Baby",
	"cardName21": "Mystery Egg",
	"cardName22": "Demon Baby",
	"cardName23": "Tooth & Nail",
	"cardName24": "Acid Baby",
	"cardName25": "Abel",
	"cardName26": "Dry Baby",
	"cardName27": "Revenant",
	"cardName28": "Crispy Baby",
	"cardName29": "Paschal Candle",
	"cardName30": "Pegasus",
	"cardName31": "Snowball",
	"cardName32": "Lost Soul",
	"cardName33": "Double Baby",
	"cardName34": "Fistuloid",
	"cardName35": "Juicy Sack",
	"cardName36": "Psychic Baby",
	"cardName37": "Peeping",
	"cardName38": "Imp",
	"cardName39": "Fiend Baby",
	"cardName40": "Parasitoid",
	"cardName41": "Brain Worm",
	"cardName42": "Ball of Bandages",
	"cardName43": "Baby Pluto",
	"cardName44": "Lil Keeper",
	"cardName45": "Red Maw",
	"cardName46": "Cursed Baby",
	"cardName999": "Mystery Gift",
	"cardDescription2": "First line of defense, shoots tears at attacking monsters",
	"cardDescription3": "Produces extra hearts",
	"cardDescription4": "Has high durability, can be used to protect other babies",
	"cardDescription5": "Explodes on contact, but takes time to grow up",
	"cardDescription6": "Shoots tears in all four cardinal directions",
	"cardDescription7": "Shoots tears at two adjacent lanes, but can't defend itself",
	"cardDescription8": "Shoots tears in two diagonal directions, but can't defend itself",
	"cardDescription9": "Shoots frozen tears, making it hard for enemies to advance",
	"cardDescription10": "Increases the speed and productivity of other babies in a 3x3 area",
	"cardDescription11": "Explodes when placed, blowing up monsters in a 3x3 area",
	"cardDescription12": "Diverts enemies into other lanes",
	"cardDescription13": "Mimics the shooting style of the baby behind it",
	"cardDescription14": "Shoots homing tears, targeting enemies on adjacent lanes",
	"cardDescription15": "Duplicates projectiles that fly through it",
	"cardDescription16": "Lobs spider eggs, slowing enemies on hit with released web",
	"cardDescription17": "Shoots tears with random effects",
	"cardDescription18": "Lobs rubber balls that bounce from enemy to enemy",
	"cardDescription19": "Fires a spectral tear that can damage multiple enemies",
	"cardDescription20": "Hurts any enemies that step on it",
	"cardDescription21": "Protects the line by spawning charmed monsters",
	"cardDescription22": "Shoots tears at all nearby enemies in a 5x5 area",
	"cardDescription23": "Defends while dealing damage to enemies attacking it",
	"cardDescription24": "Shares pill effects between nearest babies in a 3x3 area",
	"cardDescription25": "Creates a shadow copy that shoots in the opposite direction",
	"cardDescription26": "Provides protection, and explodes upon death",
	"cardDescription27": "Breathes fire, damaging monsters in 6 adjacent tiles",
	"cardDescription28": "Shoots fire balls down the lane",
	"cardDescription29": "Turns tears that pass through it into explosive fire balls",
	"cardDescription30": "Creates streams of wind blowing enemies away",
	"cardDescription31": "Instantly freezes monsters in a 3x6 area",
	"cardDescription32": "Protect him and he'll reward you",
	"cardDescription33": "Gives twice as much hearts as Lil C.H.A.D.",
	"cardDescription34": "When its armor is destroyed, it rushes down the line, biting enemies",
	"cardDescription35": "Slows down nearby monsters and can regenerate its health",
	"cardDescription36": "Ð¡an hit up to three targets in its lane, twice!",
	"cardDescription37": "Lobs clots of blood at targets that are closest to your room.",
	"cardDescription38": "Short-range shooter that cost nothing!",
	"cardDescription39": "Shoots fireballs that create friendly Imps out of defeated enemies",
	"cardDescription40": "Shoots egg tears that split into friendly flies",
	"cardDescription41": "Their tears snap 90 degrees to target enemies that they may have missed",
	"cardDescription42": "Provides protection and attracts enemies from other lanes",
	"cardDescription43": "Shoots orbiting tears",
	"cardDescription44": "Shoots three tears in one clump",
	"cardDescription45": "Gulps down monsters whole, then produces heart",
	"cardDescription46": "Produces hearts, depending on how many curses you have",
	"cardDescription999": "Click to unwrap",
	"stageName1": "Blue Room I",
	"stageName2": "Blue Room II",
	"stageName3": "Blue Room III",
	"stageName4": "Boss!",
	"stageName5": "It's All Mine I",
	"stageName6": "It's All Mine II",
	"stageName7": "It's All Mine III",
	"stageName8": "Boss!",
	"stageName9": "The Ark I",
	"stageName10": "The Ark II",
	"stageName11": "The Ark III",
	"stageName12": "Boss!",
	"enemyName0": "Gaper",
	"enemyName1": "Fly",
	"enemyName2": "Fatty",
	"enemyName3": "Plum",
	"enemyName4": "Trite",
	"enemyName5": "Biter",
	"enemyName6": "Gurgle",
	"enemyName7": "Hardhead",
	"enemyName8": "Mulliboom",
	"enemyName9": "Squirt",
	"enemyName10": "Stoner",
	"enemyName11": "Null",
	"enemyName12": "Frosty",
	"enemyName13": "Hardy",
	"enemyName14": "Sperm Whale",
	"enemyName15": "Mega Plum",
	"enemyName16": "Mom's Hand",
	"enemyName17": "Ragdoll",
	"enemyName18": "Mr. Shy",
	"enemyName19": "Middle Horn",
	"enemyName20": "William",
	"enemyDescription0": "An average enemy monster",
	"enemyDescription1": "Smashes against your defenses, dealing damage to them",
	"enemyDescription2": "Farts and pushes enemies into other lines",
	"enemyDescription3": "Flies over obstacles, instead of attacking them",
	"enemyDescription4": "Hops from tile to tile, changing line every time",
	"enemyDescription5": "Hides underground, showing up only to bite someone",
	"enemyDescription6": "Attacks the last attackable baby in a row",
	"enemyDescription7": "Its hard skull makes it immune to any damage from above",
	"enemyDescription8": "Explodes on contact",
	"enemyDescription9": "Rapidly dashes, pushing obstacles and ramming your defenses",
	"enemyDescription10": "Attracts enemies from other lanes when they are close by",
	"enemyDescription11": "Mostly invisible",
	"enemyDescription12": "Fires freezing projectiles",
	"enemyDescription13": "Dashes, pushing babies and obstacles further to the left",
	"enemyDescription14": "Can eat anything in one bite and leaves as soon as he does",
	"enemyDescription15": "A really big plum",
	"enemyDescription16": "Tries to steal your babies",
	"enemyDescription17": "Queen of all rags",
	"enemyDescription18": "His mask protects him from negative effects and criticism",
	"enemyDescription19": "A very angry and ill-mannered young man",
	"enemyDescription20": "Burns babies, leaving fire pits in their place",
	"curseName0": "Curse of Vanishing",
	"curseName1": "Curse of Unknown",
	"curseName2": "Curse of Struggle",
	"curseName3": "Curse of Misery",
	"curseName4": "Curse of Parental Control",
	"curseDescription0": "Pickups disappear faster",
	"curseDescription1": "Your future is uncertain...",
	"curseDescription2": "This battle will never end...",
	"curseDescription3": "Start with less hearts",
	"curseDescription4": "Constant intervention",
	"cursed": "Cursed"
}{
	"LocaleSprites": [
		"ui_achievement", "ui_announcement", "ui_wave_huge", "ui_readysetcry",
		"game_over_text", "ui_babies_catalogue", "ui_start_button", "ui_pause_button",
		"ui_continue_button", "ui_item_soldout"
	],
	
	"languageName": "Ð ÑƒÑÑÐºÐ¸Ð¹",
	
	"goodNews": "Ð¥Ð¾Ñ€Ð¾ÑˆÐ¸Ðµ Ð½Ð¾Ð²Ð¾ÑÑ‚Ð¸!",
	"newUpdate1": "ÐÐ¾Ð²Ð¾Ðµ Ð¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ðµ ÑƒÐ¶Ðµ Ð´Ð¾ÑÑ‚ÑƒÐ¿Ð½Ð¾!##",
	"newUpdate2": "ÐžÑ‚ÐºÑ€Ñ‹Ñ‚ÑŒ ÑÑ‚Ñ€Ð°Ð½Ð¸Ñ†Ñƒ Ð·Ð°Ð³Ñ€ÑƒÐ·ÐºÐ¸",
	"newUpdate3": "ÐœÐ½Ðµ Ð²ÑÑ‘ Ñ€Ð°Ð²Ð½Ð¾",
	"disclaimer1": "ÐŸÑ€ÐµÐ´ÑƒÐ¿Ñ€ÐµÐ¶Ð´ÐµÐ½Ð¸Ðµ!",
	"disclaimer2": "Ð•ÑÐ»Ð¸ Ð²Ñ‹ Ð²Ð¸Ð´Ð¸Ñ‚Ðµ ÑÑ‚Ð¾ ÑÐ¾Ð¾Ð±Ñ‰ÐµÐ½Ð¸Ðµ, Ñƒ Ð²Ð°Ñ, ÑÐºÐ¾Ñ€ÐµÐµ Ð²ÑÐµÐ³Ð¾,#Ð½Ðµ ÑƒÑÑ‚Ð°Ð½Ð¾Ð²Ð»ÐµÐ½ DirectX 9.0c. ÐÐ°ÑÑ‚Ð¾ÑÑ‚ÐµÐ»ÑŒÐ½Ð¾ Ñ€ÐµÐºÐ¾Ð¼ÐµÐ½Ð´ÑƒÑŽ ÐµÐ³Ð¾ ÑƒÑÑ‚Ð°Ð½Ð¾Ð²Ð¸Ñ‚ÑŒ,#Ñ‡Ñ‚Ð¾Ð±Ñ‹ Ð¸Ð³Ñ€Ð° Ñ€Ð°Ð±Ð¾Ñ‚Ð°Ð»Ð° Ð¸ Ð²Ñ‹Ð³Ð»ÑÐ´ÐµÐ»Ð° Ð¿Ñ€Ð°Ð²Ð¸Ð»ÑŒÐ½Ð¾. ",
	"disclaimer3": "ÐÐ°Ð¶Ð¼Ð¸Ñ‚Ðµ Ñ‡Ñ‚Ð¾-Ð½Ð¸Ð±ÑƒÐ´ÑŒ, Ñ‡Ñ‚Ð¾Ð±Ñ‹ Ð¿Ñ€Ð¾Ð´Ð¾Ð»Ð¶Ð¸Ñ‚ÑŒ",
	"chooseCard": "Ð’Ñ‹Ð±ÐµÑ€Ð¸Ñ‚Ðµ ÐºÐ°Ñ€Ñ‚Ñƒ, Ñ‡Ñ‚Ð¾Ð±Ñ‹ Ð´Ð¾Ð±Ð°Ð²Ð¸Ñ‚ÑŒ ÐµÑ‘ Ð² ÐºÐ¾Ð»Ð»ÐµÐºÑ†Ð¸ÑŽ.",
	"loop": "ÐšÑ€ÑƒÐ³ ",
	"reroll": "Ð‘Ñ€Ð¾ÑÐ¸Ñ‚ÑŒ ÐºÐ¾ÑÑ‚Ð¸",
	"unknown": "ÐÐµÐ¸Ð·Ð²ÐµÑÑ‚Ð½Ð¾",
	"wasntEncountered": "Ð•Ñ‰Ñ‘ Ð½Ðµ Ð²ÑÑ‚Ñ€ÐµÑ‡Ð°Ð»ÑÑ",
	"chooseActive": "ÐÐºÑ‚Ð¸Ð²Ð½Ñ‹Ð¹ Ð¿Ñ€ÐµÐ´Ð¼ÐµÑ‚ (Ð²Ñ‹Ð±ÐµÑ€Ð¸Ñ‚Ðµ Ð¾Ð´Ð¸Ð½)",
	
	"switchOptionStateOn": "Ð’ÐºÐ».",
	"switchOptionStateOff": "Ð’Ñ‹ÐºÐ».",
	
	"gamePaused": "Ð˜Ð³Ñ€Ð° Ð½Ð° Ð¿Ð°ÑƒÐ·Ðµ",
	"gamePausedContinue": "ÐŸÑ€Ð¾Ð´Ð¾Ð»Ð¶Ð¸Ñ‚ÑŒ",
	"gamePausedRestart": "Ð ÐµÑÑ‚Ð°Ñ€Ñ‚",
	
	"menuCategoryAudio": "ÐÑƒÐ´Ð¸Ð¾",
	"menuCategoryVideo": "Ð’Ð¸Ð´ÐµÐ¾",
	"menuCategoryGame": "Ð˜Ð³Ñ€Ð°",
	
	"gameSettingMusic": "Ð“Ñ€Ð¾Ð¼ÐºÐ¾ÑÑ‚ÑŒ Ð¼ÑƒÐ·Ñ‹ÐºÐ¸",
	"gameSettingSound": "Ð“Ñ€Ð¾Ð¼ÐºÐ¾ÑÑ‚ÑŒ Ð·Ð²ÑƒÐºÐ°",
	"gameSettingMusicSpeed": "Ð¡ÐºÐ¾Ñ€Ð¾ÑÑ‚ÑŒ Ð¼ÑƒÐ·Ñ‹ÐºÐ¸",
	"gameSettingMusicSpeed1": "ÐÐµ Ð¼ÐµÐ½ÑÐµÑ‚ÑÑ",
	"gameSettingMusicSpeed2": "Ð—Ð°Ð²Ð¸ÑÐ¸Ñ‚ Ð¾Ñ‚ ÑÐºÐ¾Ñ€Ð¾ÑÑ‚Ð¸ Ð¸Ð³Ñ€Ñ‹",
	"gameSettingFlashingEffects": "Ð­Ñ„Ñ„ÐµÐºÑ‚ Ð²ÑÐ¿Ñ‹ÑˆÐºÐ¸",
	"gameSettingAutoPause": "ÐÐ²Ñ‚Ð¾Ð¿Ð°ÑƒÐ·Ð°",
	"gameSettingFullscreen": "ÐŸÐ¾Ð»Ð½Ñ‹Ð¹ ÑÐºÑ€Ð°Ð½",
	"gameSettingLanguage": "Ð¯Ð·Ñ‹Ðº",
	"gameSettingFastMode": "Ð‘Ñ‹ÑÑ‚Ñ€Ñ‹Ðµ Ð¿ÐµÑ€ÐµÑ…Ð¾Ð´Ñ‹",
	"gameSettingCardLayout": "ÐŸÐ¾Ð»Ð¾Ð¶ÐµÐ½Ð¸Ðµ ÐºÐ°Ñ€Ñ‚",
	"gameSettingCardLayout1": "Ð“Ð¾Ñ€Ð¸Ð·Ð¾Ð½Ñ‚Ð°Ð»ÑŒÐ½Ð¾",
	"gameSettingCardLayout2": "Ð’ÐµÑ€Ñ‚Ð¸ÐºÐ°Ð»ÑŒÐ½Ð¾",
	"gamePausedQuit": "Ð’Ñ‹Ð¹Ñ‚Ð¸ Ð¸Ð· Ð¸Ð³Ñ€Ñ‹",
	
	"gamePausedNewRun": "Ð˜Ð³Ñ€Ð°Ñ‚ÑŒ",
	"gamePausedStats": "Ð¡Ñ‚Ð°Ñ‚Ð¸ÑÑ‚Ð¸ÐºÐ°",
	"gamePausedAchievements": "Ð”Ð¾ÑÑ‚Ð¸Ð¶ÐµÐ½Ð¸Ñ",
	"gamePausedCollection": "ÐšÐ¾Ð»Ð»ÐµÐºÑ†Ð¸Ñ",
	"gamePausedStuff": "Ð¨Ñ‚ÑƒÐºÐ¸",
	"gamePausedBestiary": "Ð‘ÐµÑÑ‚Ð¸Ð°Ñ€Ð¸Ð¹",
	"gamePausedRetry": "ÐŸÐ¾Ð¿Ñ€Ð¾Ð±Ð¾Ð²Ð°Ñ‚ÑŒ ÐµÑ‰Ñ‘ Ñ€Ð°Ð·",
	"gamePausedQuitToMenu": "Ð’Ñ‹Ð¹Ñ‚Ð¸ Ð² Ð¼ÐµÐ½ÑŽ",
	"gamePausedBack": "ÐÐ°Ð·Ð°Ð´",
	"gamePausedSettings": "ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸",
	
	"file": "Ð¤Ð°Ð¹Ð»",
	"fileSelect": "Ð’Ñ‹Ð±Ñ€Ð°Ñ‚ÑŒ Ñ„Ð°Ð¹Ð»",
	"gameMode1": "ÐÐ¾Ñ€Ð¼Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ñ€ÐµÐ¶Ð¸Ð¼",
	"gameMode2": "Ð¡Ð»Ð¾Ð¶Ð½Ñ‹Ð¹ Ñ€ÐµÐ¶Ð¸Ð¼",
	"gameMode3": "Ð˜ÑÐ¿Ñ‹Ñ‚Ð°Ð½Ð¸Ñ",
	"gameMode1Description": "ÐÐ¸Ñ‡ÐµÐ³Ð¾ Ð½ÐµÐ¾Ð±Ñ‹Ñ‡Ð½Ð¾Ð³Ð¾",
	"gameMode2Description": "Ð¡Ð»Ð¾Ð¶Ð½Ñ‹Ð¹ Ñ€ÐµÐ¶Ð¸Ð¼. ÐžÐ³Ñ€Ð°Ð½Ð¸Ñ‡ÐµÐ½Ð½Ñ‹Ðµ ÑÐµÑ€Ð´Ñ†Ð°, Ð±Ð¾Ð»ÑŒÑˆÐµ Ð²Ñ€Ð°Ð³Ð¾Ð² Ð¸ Ð±Ð¾Ð»ÑŒÑˆÐµ Ð½Ð°Ð³Ñ€Ð°Ð´!",
	"gameMode2DescriptionLocked": "ÐŸÑ€Ð¾Ð¹Ð´Ð¸Ñ‚Ðµ Ð²ÑÐµ Ð³Ð»Ð°Ð²Ñ‹ Ð´Ð²Ð°Ð¶Ð´Ñ‹ Ð·Ð° Ð¾Ð´Ð½Ñƒ Ð¸Ð³Ñ€Ñƒ",
	"gameMode3Description": "Ð‘Ð¾Ð»ÑŒÑˆÐµ ÑÐ¿Ð¾ÑÐ¾Ð±Ð¾Ð² Ð¸Ð³Ñ€Ð°Ñ‚ÑŒ",
	"gameMode3DescriptionLocked": "ÐŸÑ€Ð¾Ð¹Ð´Ð¸Ñ‚Ðµ Ð²ÑÐµ Ð³Ð»Ð°Ð²Ñ‹, Ñ‡Ñ‚Ð¾Ð±Ñ‹ Ð¾Ñ‚ÐºÑ€Ñ‹Ñ‚ÑŒ",
	"gamePausedDescriptionRestart": "Ð£Ð´ÐµÑ€Ð¶Ð¸Ð²Ð°Ð¹Ñ‚Ðµ R Ð´Ð»Ñ Ñ€ÐµÑÑ‚Ð°Ñ€Ñ‚Ð° (Ð¿Ñ€Ð¾Ð³Ñ€ÐµÑÑ Ð±ÑƒÐ´ÐµÑ‚ ÑƒÑ‚ÐµÑ€ÑÐ½!)",
	"gamePausedDescriptionQuitToMenu": "Ð£Ð´ÐµÑ€Ð¶Ð¸Ð²Ð°Ð¹Ñ‚Ðµ Ð´Ð»Ñ Ð²Ñ‹Ñ…Ð¾Ð´Ð° Ð² Ð¼ÐµÐ½ÑŽ (Ð¸Ð³Ñ€Ð° ÑÐ¾Ñ…Ñ€Ð°Ð½Ð¸Ñ‚ÑÑ!)",
	"gamePausedSocialTwitter": "ÐžÑ‚Ð¼ÐµÐ½Ð¸Ñ‚ÑŒ (Ð² Twitter)",
	"gamePausedSocialDiscord": "ÐžÑ‚Ð¿Ñ€Ð°Ð²Ð¸Ñ‚ÑŒ Ð¿Ð¸ÑÑŒÐ¼Ð¾ Ñ ÑƒÐ³Ñ€Ð¾Ð·Ð¾Ð¹ (Ð² Discord)",
